Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPARENTHESIS    reduce using rule 96 (expression_or -> expression_rel OR n_math_expression_10 expression_or n_math_expression_12 .)
    RBRACKET        reduce using rule 96 (expression_or -> expression_rel OR n_math_expression_10 expression_or n_math_expression_12 .)
    COMMA           reduce using rule 96 (expression_or -> expression_rel OR n_math_expression_10 expression_or n_math_expression_12 .)


state 173

    (100) exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .

    GREATERTHAN     reduce using rule 100 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    LESSTHAN        reduce using rule 100 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    EQUALEQUAL      reduce using rule 100 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    LESSTHANOREQUAL reduce using rule 100 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    GREATERTHANOREQUAL reduce using rule 100 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    NOTEQUAL        reduce using rule 100 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    OR              reduce using rule 100 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    AND             reduce using rule 100 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    SEMICOLON       reduce using rule 100 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    RPARENTHESIS    reduce using rule 100 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    RBRACKET        reduce using rule 100 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    COMMA           reduce using rule 100 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)


state 174

    (101) exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .

    GREATERTHAN     reduce using rule 101 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    LESSTHAN        reduce using rule 101 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    EQUALEQUAL      reduce using rule 101 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    LESSTHANOREQUAL reduce using rule 101 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    GREATERTHANOREQUAL reduce using rule 101 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    NOTEQUAL        reduce using rule 101 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    OR              reduce using rule 101 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    AND             reduce using rule 101 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    SEMICOLON       reduce using rule 101 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    RPARENTHESIS    reduce using rule 101 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    RBRACKET        reduce using rule 101 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    COMMA           reduce using rule 101 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)


state 175

    (103) termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .

    PLUS            reduce using rule 103 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    MINUS           reduce using rule 103 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    GREATERTHAN     reduce using rule 103 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    LESSTHAN        reduce using rule 103 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    EQUALEQUAL      reduce using rule 103 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    LESSTHANOREQUAL reduce using rule 103 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    GREATERTHANOREQUAL reduce using rule 103 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    NOTEQUAL        reduce using rule 103 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    OR              reduce using rule 103 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    AND             reduce using rule 103 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    SEMICOLON       reduce using rule 103 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    RPARENTHESIS    reduce using rule 103 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    RBRACKET        reduce using rule 103 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    COMMA           reduce using rule 103 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)


state 176

    (104) termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .

    PLUS            reduce using rule 104 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    MINUS           reduce using rule 104 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    GREATERTHAN     reduce using rule 104 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    LESSTHAN        reduce using rule 104 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    EQUALEQUAL      reduce using rule 104 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    LESSTHANOREQUAL reduce using rule 104 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    GREATERTHANOREQUAL reduce using rule 104 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    NOTEQUAL        reduce using rule 104 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    OR              reduce using rule 104 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    AND             reduce using rule 104 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    SEMICOLON       reduce using rule 104 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    RPARENTHESIS    reduce using rule 104 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    RBRACKET        reduce using rule 104 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    COMMA           reduce using rule 104 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)


state 177

    (105) termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .

    PLUS            reduce using rule 105 (termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .)
    MINUS           reduce using rule 105 (termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .)
    GREATERTHAN     reduce using rule 105 (termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .)
    LESSTHAN        reduce using rule 105 (termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .)
    EQUALEQUAL      reduce using rule 105 (termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .)
    LESSTHANOREQUAL reduce using rule 105 (termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .)
    GREATERTHANOREQUAL reduce using rule 105 (termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .)
    NOTEQUAL        reduce using rule 105 (termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .)
    OR              reduce using rule 105 (termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .)
    AND             reduce using rule 105 (termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .)
    SEMICOLON       reduce using rule 105 (termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .)
    RPARENTHESIS    reduce using rule 105 (termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .)
    RBRACKET        reduce using rule 105 (termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .)
    COMMA           reduce using rule 105 (termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino .)


state 178

    (106) factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .

    TIMES           reduce using rule 106 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    DIVIDE          reduce using rule 106 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    MODULUS         reduce using rule 106 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    PLUS            reduce using rule 106 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    MINUS           reduce using rule 106 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    GREATERTHAN     reduce using rule 106 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    LESSTHAN        reduce using rule 106 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    EQUALEQUAL      reduce using rule 106 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    LESSTHANOREQUAL reduce using rule 106 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    GREATERTHANOREQUAL reduce using rule 106 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    NOTEQUAL        reduce using rule 106 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    OR              reduce using rule 106 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    AND             reduce using rule 106 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    SEMICOLON       reduce using rule 106 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    RPARENTHESIS    reduce using rule 106 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    RBRACKET        reduce using rule 106 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    COMMA           reduce using rule 106 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)


state 179

    (141) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 . LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope

    LCURLY          shift and go to state 195


state 180

    (125) assign -> type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op . expression
    (93) expression -> . expression_or
    (94) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (95) expression_or -> . expression_rel
    (96) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (97) expression_rel -> . exp
    (98) expression_rel -> . exp relational_operator exp n_math_expression_9
    (99) exp -> . termino n_math_expression_4
    (100) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (101) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (102) termino -> . factor n_math_expression_5
    (103) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (104) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (105) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (106) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (107) factor -> . PLUS value
    (108) factor -> . MINUS value
    (109) factor -> . value
    (113) value -> . function_call
    (114) value -> . literal
    (115) value -> . reference
    (116) value -> . input
    (84) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (85) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (70) literal -> . FLOAT n_math_expression_1_float
    (71) literal -> . INT n_math_expression_1_int
    (72) literal -> . STRING n_math_expression_1_string
    (73) literal -> . TRUE n_math_expression_1_bool
    (74) literal -> . FALSE n_math_expression_1_bool
    (117) reference -> . NAME n_variable_reference n_math_expression_1_name
    (118) reference -> . arr_reference
    (110) input -> . INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string
    (111) input -> . INPUTINT LPARENTHESIS RPARENTHESIS n_input_int
    (112) input -> . INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float
    (119) arr_reference -> .
    (120) arr_reference -> . NAME n_arr_reference_name LBRACKET expression RBRACKET n_arr_reference
    (121) arr_reference -> . NAME n_arr_reference_name LBRACKET expression RBRACKET LBRACKET expression RBRACKET n_matrix_reference

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NAME            shift and go to state 15
    FLOAT           shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    INPUTSTRING     shift and go to state 61
    INPUTINT        shift and go to state 62
    INPUTFLOAT      shift and go to state 63
    TIMES           reduce using rule 119 (arr_reference -> .)
    DIVIDE          reduce using rule 119 (arr_reference -> .)
    MODULUS         reduce using rule 119 (arr_reference -> .)
    GREATERTHAN     reduce using rule 119 (arr_reference -> .)
    LESSTHAN        reduce using rule 119 (arr_reference -> .)
    EQUALEQUAL      reduce using rule 119 (arr_reference -> .)
    LESSTHANOREQUAL reduce using rule 119 (arr_reference -> .)
    GREATERTHANOREQUAL reduce using rule 119 (arr_reference -> .)
    NOTEQUAL        reduce using rule 119 (arr_reference -> .)
    OR              reduce using rule 119 (arr_reference -> .)
    AND             reduce using rule 119 (arr_reference -> .)
    SEMICOLON       reduce using rule 119 (arr_reference -> .)

  ! PLUS            [ reduce using rule 119 (arr_reference -> .) ]
  ! MINUS           [ reduce using rule 119 (arr_reference -> .) ]

    expression                     shift and go to state 196
    expression_or                  shift and go to state 43
    expression_rel                 shift and go to state 44
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 49
    value                          shift and go to state 51
    function_call                  shift and go to state 52
    literal                        shift and go to state 53
    reference                      shift and go to state 54
    input                          shift and go to state 55
    arr_reference                  shift and go to state 32

state 181

    (123) declare -> type NAME n_arr_instantiate_name LBRACKET INT n_arr_instantiate_size . RBRACKET n_arr_instantiate
    (124) declare -> type NAME n_arr_instantiate_name LBRACKET INT n_arr_instantiate_size . RBRACKET LBRACKET INT n_arr_instantiate_size RBRACKET n_matrix_instantiate

    RBRACKET        shift and go to state 197


state 182

    (81) function_definition -> n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type . LCURLY n_function_block_start codeblock RCURLY n_close_scope n_function_block_end

    LCURLY          shift and go to state 198


state 183

    (75) function_type -> VOID . n_function_type
    (34) n_function_type -> .

    LCURLY          reduce using rule 34 (n_function_type -> .)

    n_function_type                shift and go to state 199

state 184

    (76) function_type -> INT_TYPE . n_function_type
    (34) n_function_type -> .

    LCURLY          reduce using rule 34 (n_function_type -> .)

    n_function_type                shift and go to state 200

state 185

    (77) function_type -> STRING_TYPE . n_function_type
    (34) n_function_type -> .

    LCURLY          reduce using rule 34 (n_function_type -> .)

    n_function_type                shift and go to state 201

state 186

    (78) function_type -> DOUBLE_TYPE . n_function_type
    (34) n_function_type -> .

    LCURLY          reduce using rule 34 (n_function_type -> .)

    n_function_type                shift and go to state 202

state 187

    (79) function_type -> FLOAT_TYPE . n_function_type
    (34) n_function_type -> .

    LCURLY          reduce using rule 34 (n_function_type -> .)

    n_function_type                shift and go to state 203

state 188

    (80) function_type -> BOOL_TYPE . n_function_type
    (34) n_function_type -> .

    LCURLY          reduce using rule 34 (n_function_type -> .)

    n_function_type                shift and go to state 204

state 189

    (90) parameter_list -> parameter COMMA parameter_list .

    DOUBLEDOT       reduce using rule 90 (parameter_list -> parameter COMMA parameter_list .)


state 190

    (92) parameter -> type NAME n_variable_instantiate_param .

    COMMA           reduce using rule 92 (parameter -> type NAME n_variable_instantiate_param .)
    DOUBLEDOT       reduce using rule 92 (parameter -> type NAME n_variable_instantiate_param .)


state 191

    (84) function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 . n_function_call_6
    (40) n_function_call_6 -> .

    SEMICOLON       reduce using rule 40 (n_function_call_6 -> .)
    TIMES           reduce using rule 40 (n_function_call_6 -> .)
    DIVIDE          reduce using rule 40 (n_function_call_6 -> .)
    MODULUS         reduce using rule 40 (n_function_call_6 -> .)
    PLUS            reduce using rule 40 (n_function_call_6 -> .)
    MINUS           reduce using rule 40 (n_function_call_6 -> .)
    GREATERTHAN     reduce using rule 40 (n_function_call_6 -> .)
    LESSTHAN        reduce using rule 40 (n_function_call_6 -> .)
    EQUALEQUAL      reduce using rule 40 (n_function_call_6 -> .)
    LESSTHANOREQUAL reduce using rule 40 (n_function_call_6 -> .)
    GREATERTHANOREQUAL reduce using rule 40 (n_function_call_6 -> .)
    NOTEQUAL        reduce using rule 40 (n_function_call_6 -> .)
    OR              reduce using rule 40 (n_function_call_6 -> .)
    AND             reduce using rule 40 (n_function_call_6 -> .)
    RPARENTHESIS    reduce using rule 40 (n_function_call_6 -> .)
    RBRACKET        reduce using rule 40 (n_function_call_6 -> .)
    COMMA           reduce using rule 40 (n_function_call_6 -> .)

    n_function_call_6              shift and go to state 205

state 192

    (87) arg_list -> arg COMMA n_function_call_4 . arg_list
    (86) arg_list -> . arg
    (87) arg_list -> . arg COMMA n_function_call_4 arg_list
    (91) arg -> . expression n_function_call_3
    (93) expression -> . expression_or
    (94) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (95) expression_or -> . expression_rel
    (96) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (97) expression_rel -> . exp
    (98) expression_rel -> . exp relational_operator exp n_math_expression_9
    (99) exp -> . termino n_math_expression_4
    (100) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (101) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (102) termino -> . factor n_math_expression_5
    (103) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (104) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (105) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (106) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (107) factor -> . PLUS value
    (108) factor -> . MINUS value
    (109) factor -> . value
    (113) value -> . function_call
    (114) value -> . literal
    (115) value -> . reference
    (116) value -> . input
    (84) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (85) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (70) literal -> . FLOAT n_math_expression_1_float
    (71) literal -> . INT n_math_expression_1_int
    (72) literal -> . STRING n_math_expression_1_string
    (73) literal -> . TRUE n_math_expression_1_bool
    (74) literal -> . FALSE n_math_expression_1_bool
    (117) reference -> . NAME n_variable_reference n_math_expression_1_name
    (118) reference -> . arr_reference
    (110) input -> . INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string
    (111) input -> . INPUTINT LPARENTHESIS RPARENTHESIS n_input_int
    (112) input -> . INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float
    (119) arr_reference -> .
    (120) arr_reference -> . NAME n_arr_reference_name LBRACKET expression RBRACKET n_arr_reference
    (121) arr_reference -> . NAME n_arr_reference_name LBRACKET expression RBRACKET LBRACKET expression RBRACKET n_matrix_reference

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NAME            shift and go to state 15
    FLOAT           shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    INPUTSTRING     shift and go to state 61
    INPUTINT        shift and go to state 62
    INPUTFLOAT      shift and go to state 63
    TIMES           reduce using rule 119 (arr_reference -> .)
    DIVIDE          reduce using rule 119 (arr_reference -> .)
    MODULUS         reduce using rule 119 (arr_reference -> .)
    GREATERTHAN     reduce using rule 119 (arr_reference -> .)
    LESSTHAN        reduce using rule 119 (arr_reference -> .)
    EQUALEQUAL      reduce using rule 119 (arr_reference -> .)
    LESSTHANOREQUAL reduce using rule 119 (arr_reference -> .)
    GREATERTHANOREQUAL reduce using rule 119 (arr_reference -> .)
    NOTEQUAL        reduce using rule 119 (arr_reference -> .)
    OR              reduce using rule 119 (arr_reference -> .)
    AND             reduce using rule 119 (arr_reference -> .)
    COMMA           reduce using rule 119 (arr_reference -> .)
    RPARENTHESIS    reduce using rule 119 (arr_reference -> .)

  ! PLUS            [ reduce using rule 119 (arr_reference -> .) ]
  ! MINUS           [ reduce using rule 119 (arr_reference -> .) ]

    arg                            shift and go to state 141
    arg_list                       shift and go to state 206
    expression                     shift and go to state 142
    expression_or                  shift and go to state 43
    expression_rel                 shift and go to state 44
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 49
    value                          shift and go to state 51
    function_call                  shift and go to state 52
    literal                        shift and go to state 53
    reference                      shift and go to state 54
    input                          shift and go to state 55
    arr_reference                  shift and go to state 32

state 193

    (121) arr_reference -> NAME n_arr_reference_name LBRACKET expression RBRACKET LBRACKET expression . RBRACKET n_matrix_reference

    RBRACKET        shift and go to state 207


state 194

    (142) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope . codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (133) codeblock -> . empty
    (134) codeblock -> . codeblock_aux codeblock
    (55) empty -> .
    (135) codeblock_aux -> . statement
    (136) codeblock_aux -> . function_definition
    (137) codeblock_aux -> . condition_if
    (138) codeblock_aux -> . loop
    (139) codeblock_aux -> . return
    (128) statement -> . statement_aux SEMICOLON
    (81) function_definition -> . n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock RCURLY n_close_scope n_function_block_end
    (142) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (140) loop -> . whileloop
    (82) return -> . RETURN expression n_return SEMICOLON
    (83) return -> . RETURN n_return_void SEMICOLON
    (129) statement_aux -> . assign
    (130) statement_aux -> . declare
    (131) statement_aux -> . function_call
    (132) statement_aux -> . print
    (31) n_before_function_definition -> .
    (141) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (125) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (126) assign -> . reference EQUAL n_seen_equal_op expression
    (122) declare -> . type NAME n_variable_instantiate
    (123) declare -> . type NAME n_arr_instantiate_name LBRACKET INT n_arr_instantiate_size RBRACKET n_arr_instantiate
    (124) declare -> . type NAME n_arr_instantiate_name LBRACKET INT n_arr_instantiate_size RBRACKET LBRACKET INT n_arr_instantiate_size RBRACKET n_matrix_instantiate
    (84) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (85) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (127) print -> . PRINT LPARENTHESIS expression n_print RPARENTHESIS
    (59) type -> . INT_TYPE n_seen_type
    (60) type -> . STRING_TYPE n_seen_type
    (61) type -> . DOUBLE_TYPE n_seen_type
    (62) type -> . FLOAT_TYPE n_seen_type
    (63) type -> . BOOL_TYPE n_seen_type
    (117) reference -> . NAME n_variable_reference n_math_expression_1_name
    (118) reference -> . arr_reference
    (119) arr_reference -> .
    (120) arr_reference -> . NAME n_arr_reference_name LBRACKET expression RBRACKET n_arr_reference
    (121) arr_reference -> . NAME n_arr_reference_name LBRACKET expression RBRACKET LBRACKET expression RBRACKET n_matrix_reference

    RCURLY          reduce using rule 55 (empty -> .)
    IF              shift and go to state 16
    RETURN          shift and go to state 18
    FUNCTION        reduce using rule 31 (n_before_function_definition -> .)
    WHILE           shift and go to state 23
    NAME            shift and go to state 15
    PRINT           shift and go to state 26
    INT_TYPE        shift and go to state 27
    STRING_TYPE     shift and go to state 28
    DOUBLE_TYPE     shift and go to state 29
    FLOAT_TYPE      shift and go to state 30
    BOOL_TYPE       shift and go to state 31
    EQUAL           reduce using rule 119 (arr_reference -> .)

    codeblock                      shift and go to state 208
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    return                         shift and go to state 12
    statement_aux                  shift and go to state 13
    n_before_function_definition   shift and go to state 14
    whileloop                      shift and go to state 17
    assign                         shift and go to state 19
    declare                        shift and go to state 20
    function_call                  shift and go to state 21
    print                          shift and go to state 22
    type                           shift and go to state 24
    reference                      shift and go to state 25
    arr_reference                  shift and go to state 32

state 195

    (141) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY . n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (2) n_open_new_scope -> .

    IF              reduce using rule 2 (n_open_new_scope -> .)
    RETURN          reduce using rule 2 (n_open_new_scope -> .)
    WHILE           reduce using rule 2 (n_open_new_scope -> .)
    NAME            reduce using rule 2 (n_open_new_scope -> .)
    PRINT           reduce using rule 2 (n_open_new_scope -> .)
    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    DOUBLE_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    FLOAT_TYPE      reduce using rule 2 (n_open_new_scope -> .)
    BOOL_TYPE       reduce using rule 2 (n_open_new_scope -> .)
    RCURLY          reduce using rule 2 (n_open_new_scope -> .)
    FUNCTION        reduce using rule 2 (n_open_new_scope -> .)
    EQUAL           reduce using rule 2 (n_open_new_scope -> .)

    n_open_new_scope               shift and go to state 209

state 196

    (125) assign -> type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression .

    SEMICOLON       reduce using rule 125 (assign -> type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression .)


state 197

    (123) declare -> type NAME n_arr_instantiate_name LBRACKET INT n_arr_instantiate_size RBRACKET . n_arr_instantiate
    (124) declare -> type NAME n_arr_instantiate_name LBRACKET INT n_arr_instantiate_size RBRACKET . LBRACKET INT n_arr_instantiate_size RBRACKET n_matrix_instantiate
    (52) n_arr_instantiate -> .

    LBRACKET        shift and go to state 210
    SEMICOLON       reduce using rule 52 (n_arr_instantiate -> .)

    n_arr_instantiate              shift and go to state 211

state 198

    (81) function_definition -> n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY . n_function_block_start codeblock RCURLY n_close_scope n_function_block_end
    (32) n_function_block_start -> .

    IF              reduce using rule 32 (n_function_block_start -> .)
    RETURN          reduce using rule 32 (n_function_block_start -> .)
    WHILE           reduce using rule 32 (n_function_block_start -> .)
    NAME            reduce using rule 32 (n_function_block_start -> .)
    PRINT           reduce using rule 32 (n_function_block_start -> .)
    INT_TYPE        reduce using rule 32 (n_function_block_start -> .)
    STRING_TYPE     reduce using rule 32 (n_function_block_start -> .)
    DOUBLE_TYPE     reduce using rule 32 (n_function_block_start -> .)
    FLOAT_TYPE      reduce using rule 32 (n_function_block_start -> .)
